,broadcasts_num,creation_year,followers,following,highlights_num,in_partnership,language,mature,name,teams,views,type
58,111,2014,966275,45,97,True,en,True,sovietwomble,1,16703744,person
59,47,2013,957614,416,724,True,en,False,kittyplays,1,25738396,person
60,24,2009,956103,52,30,True,tr,False,jahrein,1,36920507,person
61,54,2011,947406,0,0,True,en,True,forsen,1,88888331,person
62,32,2014,944199,32,325,True,en,False,anomaly,1,21301765,person
63,430,2015,939828,8,0,True,en,False,bobross,1,19127388,channel
64,478,2012,939510,61,27,True,de,False,ungespielt,0,28614093,person
65,63,2015,918209,161,12,True,en,False,couragejd,1,13759509,person
66,10,2010,897834,66,49,True,de,False,Gronkh,0,55117788,person
67,140,2013,893159,62,705,True,en,False,amazhs,2,93598583,person
68,66,2009,889058,131,2329,True,en,True,grimmmz,4,36658409,person
69,77,2013,883459,127,665,True,en,False,kinggothalion,2,37197453,person
70,59,2014,879799,173,9,True,es,False,elded,0,14736361,person
71,57,2013,879644,75,13,True,tr,True,wtcn,1,37271796,person
72,60,2012,877607,62,1150,True,en,False,tsm_theoddone,1,202543451,person
73,76,2010,876042,171,86,True,en,False,a_seagull,0,25945332,person
74,81,2012,866015,26,44,True,en,False,markiplier,1,6722825,person
75,8,2015,850413,26,18,True,tr,False,unlostv,1,26027355,person
76,1405,2012,847422,7,2777,True,ru,False,starladder5,4,167092076,channel
77,37,2012,841001,87,17,True,tr,False,zeeoon,1,42966227,person
78,1,2018,836145,1,0,False,en,False,loganpaulwastaken,0,3745766,person
79,43,2010,826096,146,131,True,en,False,trumpsc,1,103936493,person
80,60,2013,821519,17,351,True,en,True,nick28t,0,30378349,person
81,74,2015,821259,42,23,True,en,False,Disguisedtoasths,0,46499844,person
82,341,2011,809976,276,37,True,en,False,GiantWaffle,7,46775761,person
83,203,2014,804426,35,73,True,en,False,rocketleague,0,61638178,channel
84,659,2007,796554,55,1172,True,en,False,twitch,1,207426477,channel
85,67,2015,795477,212,3,True,en,False,Stpeach,1,19656057,person
86,587,2009,793630,31,862,True,en,False,reckful,0,102785006,person
87,38,2014,789173,276,2,True,es,False,arigameplays,0,6630569,person
88,388,2014,782757,18,609,True,en,True,rainbow6,1,26781029,channel
89,179,2011,773195,1,319,True,en,False,pgl,2,68725389,channel
90,70,2014,770526,128,7,True,en,False,xqcow,0,35081925,person
91,13,2013,770021,75,213,True,en,True,omgitsfirefoxx,0,8944459,person
92,2,2012,765116,40,25,True,en,False,monstercat,1,23728828,channel
93,56,2009,759274,147,79,True,en,True,cryaotic,3,39681216,person
94,70,2018,752611,16,0,True,es,False,fernanfloo,0,6870489,person
95,28,2013,750305,61,11,True,de,False,rewinside,0,9262682,person
96,824,2011,747901,303,75,True,en,False,gassymexican,5,20514437,person
97,5225,2009,734768,214,3213,True,en,False,dansgaming,2,100623714,person
98,56,2012,726171,20,79,True,en,False,froggen,0,70326485,person
99,31,2011,721235,129,51,True,en,False,aphromoo,1,68384199,person
100,2608,2011,721205,27,69,True,en,False,yogscast,1,90265284,person
101,54,2015,722554,342,23,True,en,False,cloakzy,1,7557599,person
102,88,2016,718574,45,123,True,en,True,amouranth,0,50519837,person
103,3312,2012,715943,19,7385,True,en,False,beyondthesummit,3,370359325,channel
104,411,2012,713785,168,8,True,en,False,alinity,3,41961085,person
105,35,2013,713105,78,16,True,en,False,kaypealol,1,20581486,person
106,58,2016,708174,49,2,True,en,False,yassuo,1,18278368,person
107,60,2011,701198,15,391,True,en,False,scarra,0,67309990,person
108,45,2014,697625,136,8,True,pt,False,jukes,2,38026050,person
109,53,2012,694923,183,83,True,en,True,m0e_tv,1,21667044,person
110,118,2013,694467,1253,251,True,en,False,loserfruit,2,20611191,person
111,530,2013,692460,2,662,True,en,False,playhearthstone,0,109622472,channel
112,67,2013,680931,609,586,True,en,False,ProfessorBroman,8,19564365,person
113,386,2008,676094,0,237,True,en,True,callofduty,1,40903097,channel
114,239,2012,672757,134,6,True,en,True,warframe,0,14513727,channel
115,3,2011,671664,837,47,True,pt,False,hastad,0,40660425,person
116,83,2013,667837,25,10,True,fr,False,squeezielive,0,5069747,person
117,11,2017,662485,3,2,True,en,False,twitchpresents,0,111978264,channel
118,9,2012,657280,84,268,True,pt,False,gafallen,0,17408977,person
119,2115,2011,654860,243,667,True,en,True,towelliee,6,121128431,person
120,6,2013,647441,185,48,True,en,False,wildcat,0,2837318,person
121,38,2012,645661,279,193,True,en,True,legendarylea,0,39912257,person
122,94,2016,644134,181,22,True,en,True,moonmoon_ow,0,42467704,person
123,59,2014,644960,160,609,True,de,False,Trymacs,1,19618343,person
124,17,2013,643458,3,95,True,en,False,scream,0,13299548,person
125,42,2015,641581,128,3,True,en,False,aimbotcalvin,1,25287341,person
126,31,2011,635810,3,149,True,fr,True,Aiekillu,2,22497097,person
127,171,2016,634304,0,0,True,en,False,nalcs,0,71924544,channel
128,14,2015,625065,129,2,True,en,True,pink_sparkles,0,18981838,person
129,40,2013,618843,2,2,True,ru,False,cheatbanned,0,41572626,person
130,2,2014,618661,342,910,True,pt,False,skipnho,0,33015560,person
131,63,2013,618302,249,18286,True,en,False,cowsep,2,30408092,person
132,33,2011,617324,40,43,True,en,False,nickbunyun,0,6931448,person
133,2,2014,617339,6,0,True,en,False,s1mple,1,19799982,person
134,97,2016,608692,52,0,True,en,False,playbattlegrounds,1,25188047,channel
135,2,2011,605862,170,23,True,en,False,MiniLaddd,1,3361840,person
136,1,2013,602820,28,201,True,en,False,dendi,2,52165911,person
137,93,2015,600874,6,0,True,en,False,tobiasfate,0,27635005,person
138,53,2010,599504,16,5,True,en,False,kyr_sp33dy,0,3822548,person
139,13,2014,597175,188,681,True,en,True,cashnastygaming,3,5999753,person
140,219,2012,586375,436,1089,True,es,False,coscu,0,16761175,person
141,41,2012,584132,481,265,True,en,False,itshafu,2,64790212,person
142,183,2015,584235,6,4,True,th,False,hrkchannel,0,14474275,person
143,84,2014,582266,6,6,True,en,False,h3h3productions,0,7687396,channel
144,195,2013,580588,231,509,True,en,False,admiralbahroo,2,35222376,person
145,84,2017,580352,28,356,True,fr,False,lestream,0,43391751,person
146,154,2013,578291,597,264,True,en,False,streamerhouse,6,52028716,person
147,182,2013,575734,19,8,False,en,False,olofmeister,1,9813824,person
148,995,2012,574919,1,247,True,pt,False,riotgamesbrazil,2,114730608,channel
149,1,2012,573549,46,168,True,pt,False,brtt,1,33997973,person
150,2,2013,573308,127,385,True,en,False,opsct,1,10259968,person
151,58,2014,572303,96,53,True,en,False,thijshs,3,54649132,person
152,362,2012,566202,81,216,True,en,False,maximilian_dood,2,33730973,person
153,16,2015,565276,1,86,True,ru,False,sharishaxd,1,19976953,person
154,41,2012,558727,96,18,True,en,False,lilypichu,0,14922764,person
155,1830,2012,558251,1,899,True,tr,False,riotgamesturkish,2,124084334,channel
156,54,2011,558077,128,544,True,tr,False,PintiPanda,1,17939111,person
157,36,2012,557780,25,2623,True,ru,True,dreadztv,0,118253002,person
158,50,2011,556089,0,283,True,ru,False,arthas,0,58014598,person
159,55,2013,555201,0,22,True,en,True,bungie,0,9717858,person
160,43,2011,555743,120,124,True,en,True,asmongold,0,34410652,person
161,10,2012,554970,145,90,True,en,False,tarik,0,16336418,person
162,26,2012,553840,257,121,True,da,False,gripex90,1,17870796,person
163,71,2011,553826,177,4,True,en,False,iwilldominate,1,38812713,person
164,73,2015,553147,39,430,True,tr,False,mithrain,0,30876740,person
165,2,2013,550234,354,1,True,de,True,elotrix,0,13321302,person
166,59,2013,549297,59,16,True,pt,False,jovirone,0,31800289,person
167,82,2014,547806,195,17,True,en,True,realkraftyy,2,13462299,person
168,3,2011,547254,5,10,True,en,False,prettyboyfredo,0,3843809,person
169,1683,2012,543294,58,2291,True,en,False,geekandsundry,1,44322157,person
170,305,2010,541797,380,1,True,en,True,greekgodx,0,20276059,person
171,13,2014,540764,75,16,True,en,False,originpc,1,443993,channel
172,1,2012,537195,24,1,True,pt,False,yetz,1,40459090,person
173,82,2012,533285,55,5,True,en,True,admiralbulldog,1,68074479,person
174,58,2011,528987,21,7,True,en,False,shiphtur,1,31235790,person
175,40,2013,527072,389,220,True,en,False,dizzykitten,1,16216425,person
176,61,2012,526935,65,15,True,en,False,sp4zie,1,23215800,person
177,65,2012,524845,274,186,True,es,True,mym_alkapone,2,30705584,person
178,19,2012,523427,102,62,True,en,True,reynad27,3,44830145,person
179,738,2010,523086,35,759,True,en,False,totalbiscuit,1,58780837,person
180,13,2012,521995,597,595,False,en,True,bigfoltz,1,6922058,person
181,52,2015,520807,281,24,True,en,False,valkyrae,1,6276747,person
182,35,2012,520583,35,12,True,en,False,kolento,1,40875581,person
183,41,2015,520070,157,1,True,tr,True,kendinemuzisyen,0,14262360,person
184,9,2012,518760,183,535,True,en,False,bacon_donut,12,23134888,person
185,137,2015,517749,35,49,True,en,True,jasonr,2,22628443,person
186,5,2012,515508,19,11,True,pt,False,kamikat,1,28276825,person
187,9871,2012,511194,17,1464,True,en,False,HiRezTV,0,160470333,person
188,53,2012,510117,34,191,True,en,False,SirhcEz,2,57769264,person
189,54,2013,509828,35,18,True,en,False,savjz,1,49952006,person
190,120,2012,508926,0,245,True,en,False,dota2ti,1,173501487,channel
191,514,2011,506879,116,2512,True,en,False,sacriel,12,47548362,person
192,125,2018,507046,2,1012,True,fr,False,solaryfortnite,0,24887785,person
193,22,2015,504032,125,0,True,pt,False,pimpimentalol,0,18539872,person
194,1,2011,503443,15,49,True,en,False,hiko,4,16792925,person
195,1194,2013,503203,89,4,True,fr,True,zerator,3,44927321,person
196,2,2014,502098,39,0,True,tr,False,hazretiyasuo,1,10038978,person
197,1357,2009,501281,619,2231,True,en,True,manvsgame,3,62562073,person
198,203,2016,497893,92,4,True,pt,True,sheviiioficial,1,17777716,person
199,5,2014,496805,57,8,True,en,False,stewie2k,1,8658965,person
200,173,2013,496702,220,75,True,pt,False,gratis150ml,1,35427975,person
201,25,2014,492686,100,26,True,en,False,bunnyfufuu,1,8723571,person
202,18,2013,491060,103,194,True,en,True,jghosty,0,1962583,person
203,172,2012,490658,103,262,True,pt,False,felps,0,7430444,person
204,944,2012,488212,10,892,True,en,False,esl_lol,7,137737698,channel
205,70,2013,487374,173,46,True,pt,False,rakin,0,19562752,person
206,61,2014,486648,31,6,True,es,False,luzu,1,3068277,person
207,5,2012,486189,58,0,True,en,False,meteos,1,26850776,person
208,43,2016,485569,69,30,True,en,False,Macie_Jay,0,7788605,person
209,264,2011,483762,0,0,True,en,True,singsing,1,71500016,person
210,1564,2011,482658,1045,108,True,en,False,swifty,3,42360652,person
211,86,2014,482516,41,68,True,tr,False,levo,3,27432776,person
212,33,2013,481919,21,0,True,en,False,jacksepticeye,1,1901392,person
213,1,2013,479465,20,3,True,pt,False,davyjonesbr,0,7072028,person
214,2716,2012,476047,12,4389,True,ru,False,starladder1,2,384779268,channel
215,93,2014,475859,32,20,True,de,True,gtimetv,1,14108785,person
